Sexo,Área de pesquisa,Por que você acha que mulheres têm menor representatividade do que homens na ciência? (marque uma ou mais opções),Você se atenta para o gênero das(os) cientistas quando lê um artigo científico?,Cite em ordem de importância três pesquisadoras que você considera referência para sua área de pesquisa,Cite em ordem de importância três pesquisadoras que você considera referência na ciência,Comentários sobre mulheres e/ou trabalhos importantes desenvolvidos por mulheres
Feminino,Ecologia,Existem menos cientistas mulheres do que homens,Não,"Jane Elith, Lucia Lohmann, Sara Varela","Marie Curie, Mayana Zatz","Mayana Zatz: cientista da USP, um dos grandes  nomes mundiais no estudo de doenças neuromusculares e uma autoridade nas pesquisas com células-tronco. Ela desenvolveu uma nova técnica para pesquisa visando a compreensão dos mecanismos causadores de doenças genéticas."
Masculino,Botânica,"Eu acredito que as mulheres sejam discriminadas tambem no meio cientifico, apesar dos avanços.",Não,"Graziela Barroso, Nanuza Luiza de Menezes, Elsie Franklin Guimaraes.","Susanne Renner, Patricia Morelatto, Deborah Charlesworth",
Masculino,Botânica,"Mulheres são menos citadas, Mulheres abandonam mais a carreira acadêmica do que homens",Não,"Graziela Maciel Barroso, Ana Maria Giulietti, Nanuza Menezes","Lynn Margulis, Rosalind Franklin, Marie Curie",
Feminino,Zoologia,"Existem menos cientistas mulheres do que homens, Mulheres abandonam mais a carreira acadêmica do que homens",Não,"Bertha Lutz, Karen Warkentin, Kelly Zamudio ","Bertha Lutz, Marie Curie, Jane Godall","Mulheres nem sempre recebem credibilidade pelos seus feitos acadêmicos; são banidas de trabalho de campo porque são julgadas frágeis, ao mesmo tempo em que são consideradas muito capazes de trabalhar, produzir e cuidar da família; são julgadas pelos seus atos, roupas e dizeres, sendo frequentemente assediadas sexual e moralmente por colegas, orientadores e chefes."
Masculino,Ecologia,Mulheres abandonam mais a carreira acadêmica do que homens,Não,"Heloise Gibb, Flavia R. C. Costa, Melodie McGeoch","Ana Primavesi, Margaret Hamilton, Inara Leal",Acho mulheres tão capazes quanto homens intelectualmente e cientificamente falando. Acredito que a menor representatividade das mulheres na ciência se deve a fatores externos que acabam por impedir que elas produzam e/ou ocupem determinados cargos que são majoritariamente ocupados por homens na ciência.
Feminino,Zoologia,Mulheres abandonam mais a carreira acadêmica do que homens,Nunca pensei sobre o assunto,Não lembro,"Marie Curie, Rosalind Franklin",
Feminino,História,"Existem menos cientistas mulheres do que homens, Mulheres abandonam mais a carreira acadêmica do que homens",Não,"Regina Horta Duarte, Maria Amélia Dantes, Ana Maria Camargo ","Heloísa Alberto Torres, Maria Tereza Jorge Pádua, Djamila Ribeiro ",
Masculino,Ecologia,"Existem menos cientistas mulheres do que homens, Mulheres abandonam mais a carreira acadêmica do que homens",Não,"Jane Elith, Rachel Lowe, Eunice Galati","Marie Curie, Maria Deane, Alda Lima Falcão",
Feminino,Botânica,Existem menos cientistas mulheres do que homens,Não,"Graziela M. Barroso, Rafaela C. Forzza, Margareth Mee","Marie Cure, Rosalind Franklin, Ana. M. Primavesi",
Masculino,Botânica,"Está relacionado com um questão histórica também, pois ao longo do tempo até o direito a estudar e ainda por cima graduar não era possível para mulheres, na Biologia isso é mais evidente ainda, pois nenhum naturalista que eu conheço é mulher. Representatividade é resultado de um processo longo de patriarcado global.   ",Sim,"Lucia Lohmann, Rafaela Forzza, Vicki Funk","Marie Curie, Katherine Johnson, Bertha Lutz","Focando nos trabalhos eu cito meu preferido (i) ""Orgulho e Preconceito"" de Jane Austen. "
